DATE,CPD_ID,SERIES_ID,SMILES,pEC50
2005-04-28,CPD_90,Oxadiazolone,CCCCN(CCc1ccc(-c2noc(=O)[nH]2)c(C)c1)c1nc2ccc(C(F)(F)F)cc2s1,8.052683443286758
2005-06-01,CPD_91,Oxadiazolone,COCCN(CCc1ccc(-c2noc(=O)[nH]2)cc1)c1nc(-c2ccc(Cl)cc2)cs1,6.225554939534343
2005-06-01,CPD_92,Oxadiazolone,COCCOCCN(CCc1ccc(-c2noc(=O)[nH]2)cc1)c1nc(-c2ccc(Cl)cc2)cs1,5.973499386573969
2005-06-01,CPD_93,Oxadiazolone,CCCCN(CCc1ccc(-c2noc(=O)[nH]2)cc1)c1nc(-c2ccc(Cl)cc2)cs1,6.072695710577471
2005-06-03,CPD_94,Aryloxyacetic_acid,CC(C)(Oc1ccc(CCNC(=O)c2ccc(Cl)cc2)cc1)C(=O)O,4.621891091140533
2005-06-03,CPD_95,Oxadiazolone,O=c1[nH]c(-c2ccc(OCc3sc(-c4ccc(C(F)(F)F)cc4)nc3CO)cc2F)no1,6.486534792266145
2005-06-03,CPD_96,Oxadiazolone,COCCN(CCc1ccc(-c2noc(=O)[nH]2)c(C)c1)c1nc2ccc(C(F)(F)F)cc2s1,7.766402411243285
2005-06-03,CPD_97,Oxadiazolone,COc1cc(OCc2sc(-c3ccc(C(F)(F)F)cc3)nc2CCCOCc2ccccc2)ccc1-c1noc(=O)[nH]1,8.514031267553115
2005-06-03,CPD_98,Oxadiazolone,COc1cc(OCc2sc(-c3ccc(C(F)(F)F)cc3)nc2CN2CCC(F)CC2)ccc1-c1noc(=O)[nH]1,6.8873285617447575
2005-06-03,CPD_99,Oxadiazolone,COCCOCCN(CCc1ccc(-c2noc(=O)[nH]2)c(C)c1)c1nc2ccc(C(F)(F)F)cc2s1,7.64446528385193
2005-06-03,CPD_100,Oxadiazolone,CC(=O)OCc1nc(-c2ccc(C(F)(F)F)cc2)sc1COc1ccc(-c2noc(=O)[nH]2)c(F)c1,6.5918142313157375
2005-06-03,CPD_101,Thiadiazole,Cc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)Nc2nnc(C(C)(C)C)s2)cc1,5.45150431863939
2005-06-03,CPD_102,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2ccc(OCc3coc(C4CCCCC4)n3)cc2)s1,5.72988036273685
2005-06-03,CPD_103,Thiadiazole,Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1COc1ccc(S(=O)(=O)Nc2nnc(C(C)C)s2)cc1,6.392626801891685
2005-06-03,CPD_104,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2ccc(OCc3ccc(Oc4ccc(C(F)(F)F)cc4)cc3)cc2)s1,5.786548228194596
2005-06-03,CPD_105,Thiadiazole,COc1ccc(-c2nc(COc3ccc(S(=O)(=O)Nc4nnc(C(C)C)s4)cc3)no2)cc1,6.533724477245135
2005-06-03,CPD_106,Oxadiazolone,CCN(CC)Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1COc1ccc(-c2noc(=O)[nH]2)c(OC)c1,6.631669264024156
2005-06-03,CPD_107,Oxadiazolone,COCCCN(CCc1ccc(-c2noc(=O)[nH]2)c(C)c1)c1nc2ccc(C(F)(F)F)cc2s1,8.130561530053356
2005-06-03,CPD_108,Thiadiazole,CC(C)(C)c1nnc(NS(=O)(=O)c2ccc(CCNC(=O)c3cc(Cl)ccc3Cl)cc2)s1,5.564188955176604
2005-06-03,CPD_109,Thiadiazole,Cc1nc(-c2cccc(C(F)(F)F)c2)sc1COc1ccc(S(=O)(=O)Nc2nnc(C(C)C)s2)cc1,6.010960335677144
2005-06-03,CPD_110,Thiadiazole,COc1ccc(-c2nc(COc3ccc(S(=O)(=O)Nc4nnc(C(C)C)s4)cc3)c(C)o2)cc1,5.986414372197633
2005-06-03,CPD_111,Oxadiazolone,Cc1nc(C2CCCCC2)sc1COc1ccc(-c2noc(=O)[nH]2)c(Cl)c1,6.669054880108027
2005-06-03,CPD_112,Oxadiazolone,Cc1cc(CCN(CCOCc2ccccc2)c2nc3ccc(C(F)(F)F)cc3s2)ccc1-c1noc(=O)[nH]1,7.268857841724978
2005-06-03,CPD_113,Oxadiazolone,O=c1[nH]c(-c2ccc(CCN(CCOCc3ccccc3)c3nc(-c4ccc(Cl)cc4)cs3)cc2)no1,5.685968928409007
2005-06-03,CPD_114,Oxadiazolone,Cc1c(COc2ccc(-c3noc(=O)[nH]3)c(F)c2)sc(-c2ccc(C(F)(F)F)cc2)[n+]1[O-],5.934723472828028
2005-06-09,CPD_115,Oxadiazolone,CO[C@H]1CC[C@H](c2nc(C)c(COc3ccc(-c4noc(=O)[nH]4)c(Cl)c3)o2)CC1,5.902428839252428
2005-06-10,CPD_116,Oxadiazolone,Cc1cc(CCN(CC2CCOCC2)c2nc3ccc(C(F)(F)F)cc3s2)ccc1-c1noc(=O)[nH]1,7.831039363908545
2005-06-10,CPD_117,Oxadiazolone,Cc1nc([C@H]2CC[C@H](C(F)(F)F)CC2)oc1COc1ccc(-c2noc(=O)[nH]2)c(Cl)c1,6.488307027731583
2005-06-10,CPD_118,Oxadiazolone,O=c1[nH]c(-c2ccc(OCc3sc(-c4ccc(C(F)(F)F)cc4)nc3CN3CCOCC3)cc2F)no1,7.1373087276868015
2005-06-10,CPD_119,Oxadiazolone,O=c1[nH]c(-c2ccc(OCc3sc(-c4ccc(C(F)(F)F)cc4)nc3CN3CCCC3)cc2F)no1,7.346531654834782
2005-06-10,CPD_120,Oxadiazolone,Cc1cc(CCN(CCC2CCOCC2)c2nc3ccc(C(F)(F)F)cc3s2)ccc1-c1noc(=O)[nH]1,8.110321818645971
2005-06-10,CPD_121,Oxadiazolone,O=c1[nH]c(-c2ccc(OCc3sc(-c4ccc(C(F)(F)F)cc4)nc3CN3CCC(F)(F)CC3)cc2F)no1,6.727738439706622
2005-06-10,CPD_122,Oxadiazolone,Cc1nc([C@H]2CC[C@@H](C(F)(F)F)CC2)oc1COc1ccc(-c2noc(=O)[nH]2)c(Cl)c1,5.446839190296005
2005-06-10,CPD_123,Oxadiazolone,CN1CCN(Cc2nc(-c3ccc(C(F)(F)F)cc3)sc2COc2ccc(-c3noc(=O)[nH]3)c(F)c2)CC1,6.389721506529056
2005-06-17,CPD_124,Oxadiazolone,COCc1nc([C@H]2CC[C@H](C(F)(F)F)CC2)oc1COc1ccc(-c2noc(=O)[nH]2)c(Cl)c1,7.463369908922929
2005-06-17,CPD_125,Oxadiazolone,COCc1nc(C(C)(C)C)oc1COc1ccc(-c2noc(=O)[nH]2)c(Cl)c1,5.482731523580636
2005-06-17,CPD_126,Oxadiazolone,COCc1nc([C@H]2CC[C@@H](C(F)(F)F)CC2)oc1COc1ccc(-c2noc(=O)[nH]2)c(Cl)c1,5.67260092909445
2005-06-17,CPD_127,Oxadiazolone,COCc1nc(C(C)C)oc1COc1ccc(-c2noc(=O)[nH]2)c(Cl)c1,5.892944703849299
2005-06-17,CPD_128,Oxadiazolone,Cc1nc(COCc2ccccc2)oc1COc1ccc(-c2noc(=O)[nH]2)c(Cl)c1,6.448878904686391
2005-06-17,CPD_129,Oxadiazolone,Cc1nc(-c2ccc(C3CCCCC3)cc2)oc1COc1ccc(-c2noc(=O)[nH]2)c(Cl)c1,7.592633513351449
2005-06-17,CPD_130,Oxadiazolone,O=c1[nH]c(-c2ccc(OCc3sc(-c4ccc(C(F)(F)F)cc4)nc3CN3CCC(C(F)(F)F)CC3)cc2F)no1,7.5094685975833295
2005-07-01,CPD_131,Oxadiazolone,Cc1nc(C2CCN(S(=O)(=O)C(F)(F)F)CC2)sc1COc1ccc(-c2noc(=O)[nH]2)c(Cl)c1,5.621502037781449
2005-07-05,CPD_132,Oxadiazolone,CN(CCO)Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1COc1ccc(-c2noc(=O)[nH]2)c(F)c1,6.803917635033347
2005-07-05,CPD_133,Oxadiazolone,O=c1[nH]c(-c2ccc(OCc3sc(-c4ccc(C(F)(F)F)cc4)nc3CCCO)cc2F)no1,7.552738238428689
2005-07-05,CPD_134,Oxadiazolone,COc1cc(OCc2sc(-c3ccc(C(F)(F)F)cc3)nc2CO)ccc1-c1noc(=O)[nH]1,6.62212168517133
2005-07-25,CPD_135,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2ccc(CCNC(=O)Nc3ccccc3)cc2)s1,4.481486060122112
2005-07-25,CPD_136,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2ccc(CCNC(=O)c3cc(Cl)ccc3Cl)cc2)s1,5.454962730785645
2005-07-25,CPD_137,Thiadiazole,COc1ccc2c(COc3ccc(S(=O)(=O)Nc4nnc(C(C)C)s4)cc3)coc2c1,5.949457710714278
2005-07-25,CPD_138,Thiadiazole,COc1ccccc1Oc1ccc(COc2ccc(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2)cc1,5.286023644490068
2005-07-25,CPD_139,Thiadiazole,Cc1oc(-c2ccc(-c3ccccc3)cc2)nc1COc1ccc(S(=O)(=O)Nc2nnc(C(C)C)s2)cc1,5.863563748094973
2005-07-25,CPD_140,Thiadiazole,COc1ccc(C)cc1C(=O)NCc1ccc(S(=O)(=O)Nc2nnc(C(C)C)s2)cc1,5.289078425735825
2005-07-25,CPD_141,Thiadiazole,CC(C)c1nnc(NS(=O)(=O)c2ccc(CNC(=O)c3ccc(C#N)cc3)cc2)s1,4.721410906090395
2005-07-25,CPD_142,Thiadiazole,COc1ccc(CNC(=O)NCCc2ccc(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2)cc1,4.481486060122112
2005-07-25,CPD_143,Oxadiazolone,CCCCN(Cc1ccc(-c2noc(=O)[nH]2)cc1)c1nc(-c2ccc(OC)cc2)cs1,5.47826054129835
2005-07-25,CPD_144,Thiadiazole,Cc1nc(-c2ccc(C(F)(F)F)cc2)sc1C(=O)NC1Cc2ccc(S(=O)(=O)Nc3nnc(C(C)C)s3)cc2C1,5.861064257329103
2005-07-25,CPD_145,Thiadiazole,CCCCc1nc(-c2ccc(C(F)(F)F)cc2)sc1COc1ccc(S(=O)(=O)Nc2nnc(C(C)C)s2)cc1,5.516337575421658
2005-08-02,CPD_146,Thiadiazole,CCCOc1cc(C(F)(F)F)ccc1C(=O)NCCc1ccc(S(=O)(=O)Nc2nnc(C(C)C)s2)cc1,5.934370572795967
2005-08-02,CPD_147,Thiadiazole,CCOc1cc(C(F)(F)F)ccc1C(=O)NCCc1ccc(S(=O)(=O)Nc2nnc(C(C)C)s2)cc1,7.209207010770998
2005-08-02,CPD_148,Oxadiazolone,COCc1nc(-c2ccc(C(F)(F)F)cc2)oc1COc1ccc(-c2noc(=O)[nH]2)c(Cl)c1,9.506551686629887
2005-08-02,CPD_149,Thiadiazole,COc1cc(OC(F)(F)F)ccc1C(=O)NCCc1ccc(S(=O)(=O)Nc2nnc(C(C)C)s2)cc1,6.036810421066956
2005-08-02,CPD_150,Oxadiazolone,COCc1nc(/C=C/C2CCCCC2)sc1COc1ccc(-c2noc(=O)[nH]2)c(Cl)c1,6.434464356510466
